DROP VIEW: unknown view 'numbers_per_day'
DROP VIEW: unknown view 'device_id_ip_number'
drop view  device_id_ip_seq;
operation successful (0.0s)
drop view  train2;
operation successful (0.0s)
create view train2
       as select *, substring(my_hour, 1, 6) as my_day from train;
operation successful (0.0s)
create view device_id_ip_seq
  as select device_id, device_ip, my_day, my_hour, 
   	    row_number() over (partition by device_id, device_ip, my_day order by device_id, device_ip, my_hour) as row_number
       from train2;
operation successful (0.0s)
select count(*)
  from device_id_ip_seq;
+----------+
| L24      |
+==========+
| 40428967 |
+----------+
1 tuple (43.3s)
select * from device_id_ip_seq limit 10;
+-----------+-----------+--------+----------+------------+
| device_id | device_ip | my_day | my_hour  | row_number |
+===========+===========+========+==========+============+
| ffffe5da  | 062ae3c9  | 141022 | 14102217 |          1 |
| ffffe321  | aa42be81  | 141024 | 14102411 |          1 |
| ffffe321  | aa42be81  | 141024 | 14102411 |          2 |
| ffffe321  | aa42be81  | 141024 | 14102411 |          3 |
| ffffe321  | 693bff3e  | 141025 | 14102510 |          1 |
| ffffde2c  | 2c82d23e  | 141022 | 14102206 |          1 |
| ffffde2c  | 2c82d23e  | 141021 | 14102120 |          1 |
| ffffd98b  | 879dd697  | 141025 | 14102513 |          1 |
| ffffd98b  | 879dd697  | 141025 | 14102513 |          2 |
| ffffd98b  | 879dd697  | 141025 | 14102513 |          3 |
+-----------+-----------+--------+----------+------------+
10 tuples (48.5s)
create view device_id_ip_number
  as select device_id, device_ip, my_day, max(row_number) as number
       from device_id_ip_seq
   group by device_id, device_ip, my_day;
operation successful (0.0s)
select * from device_id_ip_number limit 10;
+-----------+-----------+--------+--------+
| device_id | device_ip | my_day | number |
+===========+===========+========+========+
| ffffe5da  | 062ae3c9  | 141022 |      1 |
| ffffe321  | aa42be81  | 141024 |      3 |
| ffffe321  | 693bff3e  | 141025 |      1 |
| ffffde2c  | 2c82d23e  | 141022 |      1 |
| ffffde2c  | 2c82d23e  | 141021 |      1 |
| ffffd98b  | 879dd697  | 141025 |      4 |
| ffffd98b  | 20b6bc84  | 141025 |      4 |
| ffffd970  | e1816b2a  | 141028 |      1 |
| ffffd382  | dad15b4a  | 141025 |      2 |
| ffffd382  | 9dca6cfa  | 141025 |      1 |
+-----------+-----------+--------+--------+
10 tuples (52.1s)
create view numbers_per_my_day
  as select my_day, number, count(*) as count_devices
       from device_id_ip_number
   group by my_day, number;
operation successful (0.0s)
select * 
    from numbers_per_my_day
order by my_day, number;
+--------+--------+---------------+
| my_day | number | count_devices |
| 141026 |     11 |          5672 |
| 141026 |     12 |          4624 |
| 141026 |     13 |          3850 |
| 141026 |     14 |          3296 |
| 141026 |     15 |          2717 |
| 141026 |     16 |          2425 |
| 141026 |     17 |          2157 |
| 141026 |     18 |          1880 |
| 141026 |     19 |          1601 |
| 141026 |     20 |          1487 |
| 141026 |     21 |          1303 |
| 141026 |     22 |          1177 |
| 141026 |     23 |          1076 |
| 141026 |     24 |           978 |
| 141026 |     25 |           865 |
| 141026 |     26 |           769 |
| 141026 |     27 |           731 |
| 141026 |     28 |           689 |
| 141026 |     29 |           621 |
| 141026 |     30 |           569 |
| 141026 |     31 |           533 |
| 141026 |     32 |           540 |
| 141026 |     33 |           480 |
| 141026 |     34 |           458 |
| 141026 |     35 |           432 |
| 141026 |     36 |           441 |
| 141026 |     37 |           381 |
| 141026 |     38 |           330 |
| 141026 |     39 |           373 |
| 141026 |     40 |           323 |
| 141026 |     41 |           333 |
| 141026 |     42 |           311 |
| 141026 |     43 |           276 |
| 141026 |     44 |           275 |
| 141026 |     45 |           280 |
| 141026 |     46 |           222 |
| 141026 |     47 |           244 |
| 141026 |     48 |           249 |
| 141026 |     49 |           216 |
| 141026 |     50 |           230 |
| 141026 |     51 |           178 |
| 141026 |     52 |           205 |
| 141026 |     53 |           193 |
| 141026 |     54 |           173 |
| 141026 |     55 |           158 |
| 141026 |     56 |           178 |
| 141026 |     57 |           135 |
| 141026 |     58 |           152 |
| 141026 |     59 |           134 |
| 141026 |     60 |           139 |
| 141026 |     61 |           119 |
| 141026 |     62 |           135 |
| 141026 |     63 |           109 |
| 141026 |     64 |           101 |
| 141026 |     65 |           112 |
| 141026 |     66 |           118 |
| 141026 |     67 |            90 |
| 141026 |     68 |           101 |
| 141026 |     69 |            74 |
| 141026 |     70 |            73 |
| 141026 |     71 |            66 |
| 141026 |     72 |            90 |
| 141026 |     73 |            80 |
| 141026 |     74 |            94 |
| 141026 |     75 |            68 |
| 141026 |     76 |            67 |
| 141026 |     77 |            47 |
| 141026 |     78 |            50 |
| 141026 |     79 |            68 |
| 141026 |     80 |            52 |
| 141026 |     81 |            60 |
| 141026 |     82 |            45 |
| 141026 |     83 |            45 |
| 141026 |     84 |            53 |
| 141026 |     85 |            41 |
| 141026 |     86 |            48 |
| 141026 |     87 |            53 |
| 141026 |     88 |            44 |
| 141026 |     89 |            35 |
| 141026 |     90 |            40 |
| 141026 |     91 |            49 |
| 141026 |     92 |            36 |
| 141026 |     93 |            38 |
| 141026 |     94 |            43 |
| 141026 |     95 |            32 |
| 141026 |     96 |            37 |
| 141026 |     97 |            34 |
| 141026 |     98 |            44 |
| 141026 |     99 |            28 |
| 141026 |    100 |            30 |
| 141026 |    101 |            40 |
| 141026 |    102 |            25 |
| 141026 |    103 |            28 |
| 141026 |    104 |            24 |
| 141026 |    105 |            19 |
| 141026 |    106 |            24 |
| 141026 |    107 |            20 |
| 141026 |    108 |            25 |
| 141026 |    109 |            20 |
| 141026 |    110 |            26 |
| 141026 |    111 |            21 |
| 141026 |    112 |            21 |
| 141026 |    113 |            18 |
| 141026 |    114 |            19 |
| 141026 |    115 |            21 |
| 141026 |    116 |            23 |
| 141026 |    117 |            22 |
| 141026 |    118 |            19 |
| 141026 |    119 |            21 |
| 141026 |    120 |            16 |
| 141026 |    121 |            15 |
| 141026 |    122 |            13 |
| 141026 |    123 |            17 |
| 141026 |    124 |             9 |
| 141026 |    125 |            19 |
| 141026 |    126 |            14 |
| 141026 |    127 |            19 |
| 141026 |    128 |            15 |
| 141026 |    129 |            10 |
| 141026 |    130 |            11 |
| 141026 |    131 |            14 |
| 141026 |    132 |            13 |
| 141026 |    133 |            15 |
| 141026 |    134 |            10 |
| 141026 |    135 |            10 |
| 141026 |    136 |             4 |
| 141026 |    137 |             6 |
| 141026 |    138 |             6 |
| 141026 |    139 |            14 |
| 141026 |    140 |             5 |
| 141026 |    141 |            11 |
| 141026 |    142 |             5 |
| 141026 |    143 |             8 |
| 141026 |    144 |             8 |
| 141026 |    145 |             6 |
| 141026 |    146 |             9 |
| 141026 |    147 |             8 |
| 141026 |    148 |             5 |
| 141026 |    149 |             4 |
| 141026 |    150 |             4 |
| 141026 |    151 |             7 |
| 141026 |    152 |             5 |
| 141026 |    153 |             6 |
| 141026 |    154 |             5 |
| 141026 |    155 |             5 |
| 141026 |    156 |             5 |
| 141026 |    157 |             4 |
| 141026 |    158 |             8 |
| 141026 |    159 |             4 |
| 141026 |    160 |             3 |
| 141026 |    161 |             8 |
| 141026 |    162 |             7 |
| 141026 |    163 |             4 |
| 141026 |    164 |             7 |
| 141026 |    165 |             4 |
| 141026 |    166 |             3 |
| 141026 |    167 |             3 |
| 141026 |    168 |             3 |
| 141026 |    169 |             8 |
| 141026 |    170 |             5 |
| 141026 |    171 |             6 |
| 141026 |    172 |             1 |
| 141026 |    173 |             3 |
| 141026 |    174 |             4 |
| 141026 |    175 |             2 |
| 141026 |    176 |             3 |
| 141026 |    177 |             7 |
| 141026 |    178 |             6 |
| 141026 |    179 |             5 |
| 141026 |    180 |             5 |
| 141026 |    181 |             4 |
| 141026 |    182 |             4 |
| 141026 |    183 |             3 |
| 141026 |    184 |             3 |
| 141026 |    185 |             6 |
| 141026 |    186 |             7 |
| 141026 |    187 |             6 |
| 141026 |    188 |             4 |
| 141026 |    189 |             3 |
| 141026 |    190 |             4 |
| 141026 |    191 |             5 |
| 141026 |    192 |             6 |
| 141026 |    193 |             4 |
| 141026 |    194 |             6 |
| 141026 |    195 |             5 |
| 141026 |    196 |             2 |
| 141026 |    197 |             2 |
| 141026 |    198 |             2 |
| 141026 |    200 |             2 |
| 141026 |    201 |             1 |
| 141026 |    202 |             4 |
| 141026 |    203 |             6 |
| 141026 |    204 |             3 |
| 141026 |    205 |             4 |
| 141026 |    206 |             4 |
| 141026 |    207 |             3 |
| 141026 |    209 |             3 |
| 141026 |    210 |             4 |
| 141026 |    211 |             1 |
| 141026 |    212 |             6 |
| 141026 |    213 |             4 |
| 141026 |    214 |             6 |
| 141026 |    215 |             1 |
| 141026 |    216 |             2 |
| 141026 |    217 |             4 |
| 141026 |    218 |             5 |
| 141026 |    219 |             4 |
| 141026 |    220 |             3 |
| 141026 |    221 |             1 |
| 141026 |    222 |             3 |
| 141026 |    223 |             2 |
| 141026 |    224 |             6 |
| 141026 |    225 |             2 |
| 141026 |    226 |             4 |
| 141026 |    227 |             2 |
| 141026 |    229 |             1 |
| 141026 |    230 |             3 |
| 141026 |    231 |             2 |
| 141026 |    232 |             1 |
| 141026 |    233 |             2 |
| 141026 |    234 |             2 |
| 141026 |    236 |             2 |
| 141026 |    237 |             2 |
| 141026 |    238 |             1 |
| 141026 |    239 |             2 |
| 141026 |    240 |             2 |
| 141026 |    242 |             3 |
| 141026 |    243 |             2 |
| 141026 |    244 |             1 |
| 141026 |    245 |             4 |
| 141026 |    246 |             2 |
| 141026 |    247 |             2 |
| 141026 |    248 |             1 |
| 141026 |    249 |             2 |
| 141026 |    250 |             1 |
| 141026 |    251 |             1 |
| 141026 |    253 |             1 |
| 141026 |    255 |             1 |
| 141026 |    258 |             2 |
| 141026 |    259 |             1 |
| 141026 |    260 |             4 |
| 141026 |    262 |             1 |
| 141026 |    263 |             2 |
| 141026 |    265 |             1 |
| 141026 |    266 |             1 |
| 141026 |    269 |             3 |
| 141026 |    270 |             1 |
| 141026 |    272 |             2 |
| 141026 |    273 |             2 |
| 141026 |    274 |             2 |
| 141026 |    277 |             1 |
| 141026 |    278 |             2 |
| 141026 |    279 |             1 |
| 141026 |    280 |             3 |
| 141026 |    281 |             2 |
| 141026 |    282 |             1 |
| 141026 |    283 |             2 |
| 141026 |    285 |             1 |
| 141026 |    287 |             1 |
| 141026 |    289 |             4 |
| 141026 |    290 |             3 |
| 141026 |    292 |             1 |
| 141026 |    294 |             1 |
| 141026 |    295 |             1 |
| 141026 |    296 |             2 |
| 141026 |    297 |             1 |
| 141026 |    298 |             1 |
| 141026 |    300 |             1 |
| 141026 |    301 |             5 |
| 141026 |    302 |             4 |
| 141026 |    303 |             1 |
| 141026 |    306 |             4 |
| 141026 |    307 |             3 |
| 141026 |    309 |             1 |
| 141026 |    311 |             2 |
| 141026 |    312 |             1 |
| 141026 |    313 |             1 |
| 141026 |    314 |             2 |
| 141026 |    315 |             1 |
| 141026 |    317 |             2 |
| 141026 |    318 |             1 |
| 141026 |    319 |             1 |
| 141026 |    320 |             2 |
| 141026 |    321 |             3 |
| 141026 |    322 |             1 |
| 141026 |    323 |             1 |
| 141026 |    324 |             2 |
| 141026 |    325 |             4 |
| 141026 |    331 |             1 |
| 141026 |    332 |             1 |
| 141026 |    334 |             1 |
| 141026 |    337 |             1 |
| 141026 |    338 |             1 |
| 141026 |    339 |             2 |
| 141026 |    341 |             1 |
| 141026 |    343 |             5 |
| 141026 |    344 |             1 |
| 141026 |    346 |             1 |
| 141026 |    347 |             1 |
| 141026 |    349 |             2 |
| 141026 |    350 |             2 |
| 141026 |    352 |             1 |
| 141026 |    353 |             1 |
| 141026 |    355 |             1 |
| 141026 |    356 |             1 |
| 141026 |    357 |             3 |
| 141026 |    358 |             3 |
| 141026 |    359 |             2 |
| 141026 |    364 |             1 |
| 141026 |    367 |             2 |
| 141026 |    372 |             1 |
| 141026 |    373 |             3 |
| 141026 |    375 |             2 |
| 141026 |    376 |             1 |
| 141026 |    378 |             1 |
| 141026 |    379 |             2 |
| 141026 |    381 |             3 |
| 141026 |    383 |             1 |
| 141026 |    384 |             1 |
| 141026 |    385 |             1 |
| 141026 |    386 |             1 |
| 141026 |    388 |             1 |
| 141026 |    389 |             1 |
| 141026 |    392 |             1 |
| 141026 |    396 |             1 |
| 141026 |    399 |             1 |
| 141026 |    400 |             1 |
| 141026 |    405 |             1 |
| 141026 |    406 |             1 |
| 141026 |    407 |             1 |
| 141026 |    408 |             1 |
| 141026 |    410 |             2 |
| 141026 |    411 |             1 |
| 141026 |    412 |             3 |
| 141026 |    416 |             1 |
| 141026 |    418 |             1 |
| 141026 |    419 |             1 |
| 141026 |    420 |             1 |
| 141026 |    423 |             3 |
| 141026 |    424 |             1 |
| 141026 |    429 |             1 |
| 141026 |    431 |             1 |
| 141026 |    432 |             1 |
| 141026 |    435 |             1 |
| 141026 |    441 |             1 |
| 141026 |    442 |             1 |
| 141026 |    446 |             1 |
| 141026 |    447 |             1 |
| 141026 |    450 |             1 |
| 141026 |    451 |             1 |
| 141026 |    453 |             1 |
| 141026 |    454 |             2 |
| 141026 |    459 |             2 |
| 141026 |    461 |             1 |
| 141026 |    462 |             1 |
| 141026 |    464 |             1 |
| 141026 |    465 |             1 |
| 141026 |    466 |             1 |
| 141026 |    467 |             1 |
| 141026 |    470 |             1 |
| 141026 |    473 |             3 |
| 141026 |    476 |             1 |
| 141026 |    479 |             1 |
| 141026 |    482 |             2 |
| 141026 |    483 |             1 |
| 141026 |    486 |             1 |
| 141026 |    490 |             1 |
| 141026 |    492 |             3 |
| 141026 |    494 |             1 |
| 141026 |    495 |             1 |
| 141026 |    497 |             1 |
| 141026 |    503 |             2 |
| 141026 |    505 |             1 |
| 141026 |    506 |             1 |
| 141026 |    507 |             1 |
| 141026 |    508 |             2 |
| 141026 |    509 |             1 |
| 141026 |    512 |             1 |
| 141026 |    514 |             1 |
| 141026 |    515 |             1 |
| 141026 |    516 |             1 |
| 141026 |    517 |             1 |
| 141026 |    518 |             1 |
| 141026 |    521 |             1 |
| 141026 |    522 |             2 |
| 141026 |    523 |             1 |
| 141026 |    525 |             2 |
| 141026 |    526 |             1 |
| 141026 |    527 |             2 |
| 141026 |    528 |             1 |
| 141026 |    530 |             3 |
| 141026 |    531 |             2 |
| 141026 |    532 |             1 |
| 141026 |    535 |             2 |
| 141026 |    539 |             1 |
| 141026 |    543 |             2 |
| 141026 |    549 |             2 |
| 141026 |    565 |             1 |
| 141026 |    568 |             1 |
| 141026 |    570 |             1 |
| 141026 |    571 |             1 |
| 141026 |    574 |             1 |
| 141026 |    576 |             1 |
| 141026 |    580 |             1 |
| 141026 |    583 |             1 |
| 141026 |    585 |             1 |
| 141026 |    592 |             1 |
| 141026 |    597 |             1 |
| 141026 |    605 |             1 |
| 141026 |    610 |             1 |
| 141026 |    621 |             1 |
| 141026 |    623 |             2 |
| 141026 |    625 |             1 |
| 141026 |    628 |             1 |
| 141026 |    629 |             1 |
| 141026 |    638 |             1 |
| 141026 |    643 |             1 |
| 141026 |    645 |             1 |
| 141026 |    646 |             1 |
| 141026 |    649 |             1 |
| 141026 |    651 |             2 |
| 141026 |    655 |             1 |
| 141026 |    658 |             1 |
| 141026 |    663 |             1 |
| 141026 |    668 |             1 |
| 141026 |    671 |             1 |
| 141026 |    684 |             1 |
| 141026 |    686 |             2 |
| 141026 |    687 |             2 |
| 141026 |    693 |             1 |
| 141026 |    695 |             1 |
| 141026 |    697 |             1 |
| 141026 |    699 |             1 |
| 141026 |    702 |             2 |
| 141026 |    708 |             1 |
| 141026 |    709 |             1 |
| 141026 |    713 |             1 |
| 141026 |    721 |             1 |
| 141026 |    725 |             1 |
| 141026 |    731 |             1 |
| 141026 |    735 |             1 |
| 141026 |    737 |             2 |
| 141026 |    738 |             1 |
| 141026 |    742 |             2 |
| 141026 |    745 |             2 |
| 141026 |    751 |             1 |
| 141026 |    766 |             1 |
| 141026 |    769 |             1 |
| 141026 |    770 |             1 |
| 141026 |    775 |             1 |
| 141026 |    777 |             2 |
| 141026 |    778 |             1 |
| 141026 |    784 |             1 |
| 141026 |    786 |             2 |
| 141026 |    787 |             1 |
| 141026 |    788 |             2 |
| 141026 |    789 |             1 |
| 141026 |    795 |             2 |
| 141026 |    798 |             1 |
| 141026 |    801 |             1 |
| 141026 |    806 |             1 |
| 141026 |    820 |             1 |
| 141026 |    822 |             1 |
| 141026 |    832 |             1 |
| 141026 |    833 |             1 |
| 141026 |    834 |             1 |
| 141026 |    842 |             3 |
| 141026 |    862 |             1 |
| 141026 |    865 |             1 |
| 141026 |    876 |             1 |
| 141026 |    877 |             1 |
| 141026 |    880 |             1 |
| 141026 |    882 |             1 |
| 141026 |    889 |             1 |
| 141026 |    891 |             1 |
| 141026 |    892 |             1 |
| 141026 |    896 |             1 |
| 141026 |    900 |             1 |
| 141026 |    902 |             1 |
| 141026 |    907 |             1 |
| 141026 |    908 |             1 |
| 141026 |    912 |             1 |
| 141026 |    918 |             1 |
| 141026 |    919 |             1 |
| 141026 |    920 |             1 |
| 141026 |    921 |             1 |
| 141026 |    925 |             1 |
| 141026 |    939 |             1 |
| 141026 |    941 |             1 |
| 141026 |    948 |             1 |
| 141026 |    949 |             1 |
| 141026 |    959 |             1 |
| 141026 |    972 |             1 |
| 141026 |    987 |             1 |
| 141026 |    995 |             1 |
| 141026 |   1008 |             1 |
| 141026 |   1031 |             1 |
| 141026 |   1039 |             1 |
| 141026 |   1050 |             1 |
| 141026 |   1058 |             1 |
| 141026 |   1074 |             1 |
| 141026 |   1105 |             1 |
| 141026 |   1116 |             1 |
| 141026 |   1227 |             1 |
| 141026 |   1232 |             1 |
| 141026 |   1264 |             1 |
| 141026 |   1266 |             1 |
| 141026 |   1267 |             1 |
| 141026 |   1277 |             1 |
| 141026 |   1284 |             1 |
| 141026 |   1285 |             1 |
| 141026 |   1301 |             1 |
| 141026 |   1316 |             1 |
| 141026 |   1347 |             1 |
| 141026 |   1382 |             1 |
| 141026 |   1387 |             1 |
| 141026 |   1433 |             1 |
| 141026 |   1596 |             1 |
| 141026 |   1643 |             1 |
| 141026 |   1645 |             2 |
| 141026 |   1692 |             1 |
| 141026 |   1697 |             1 |
| 141026 |   1734 |             1 |
| 141026 |   1787 |             1 |
| 141026 |   1846 |             1 |
| 141026 |   1917 |             1 |
| 141026 |   1924 |             1 |
| 141026 |   1932 |             1 |
| 141026 |   2398 |             1 |
| 141026 |   2592 |             1 |
| 141026 |   2683 |             1 |
| 141026 |   2693 |             1 |
| 141026 |   2761 |             1 |
| 141026 |   2867 |             1 |
| 141026 |   2907 |             1 |
| 141026 |   2944 |             1 |
| 141026 |   3332 |             1 |
| 141026 |   3471 |             1 |
| 141026 |   6450 |             1 |
| 141026 |   6662 |             1 |
| 141026 |   6833 |             1 |
| 141026 |   6845 |             1 |
| 141026 |   6892 |             1 |
| 141026 |   6905 |             1 |
| 141026 |   6923 |             1 |
| 141026 |   6933 |             1 |
| 141026 |   7070 |             1 |
| 141026 |   7107 |             1 |
| 141026 |   7159 |             1 |
| 141026 |   9396 |             1 |
| 141026 |   9490 |             1 |
| 141026 |   9494 |             1 |
| 141026 |   9504 |             1 |
| 141026 |   9528 |             1 |
| 141026 |   9624 |             1 |
| 141026 |   9651 |             1 |
| 141026 |   9695 |             1 |
| 141026 |  10636 |             1 |
| 141026 |  17725 |             1 |
| 141027 |      1 |        571907 |
| 141027 |      2 |        160261 |
| 141027 |      3 |         71536 |
| 141027 |      4 |         40038 |
| 141027 |      5 |         25349 |
| 141027 |      6 |         17335 |
| 141027 |      7 |         12696 |
| 141027 |      8 |          9704 |
| 141027 |      9 |          7550 |
| 141027 |     10 |          6155 |
| 141027 |     11 |          5082 |
| 141027 |     12 |          4068 |
| 141027 |     13 |          3383 |
| 141027 |     14 |          2833 |
| 141027 |     15 |          2448 |
| 141027 |     16 |          1991 |
| 141027 |     17 |          1784 |
| 141027 |     18 |          1621 |
| 141027 |     19 |          1325 |
| 141027 |     20 |          1199 |
| 141027 |     21 |          1110 |
| 141027 |     22 |          1037 |
| 141027 |     23 |           913 |
| 141027 |     24 |           839 |
| 141027 |     25 |           763 |
| 141027 |     26 |           709 |
| 141027 |     27 |           626 |
| 141027 |     28 |           586 |
| 141027 |     29 |           551 |
| 141027 |     30 |           484 |
| 141027 |     31 |           475 |
| 141027 |     32 |           477 |
| 141027 |     33 |           395 |
| 141027 |     34 |           370 |
| 141027 |     35 |           386 |
| 141027 |     36 |           341 |
| 141027 |     37 |           323 |
| 141027 |     38 |           328 |
| 141027 |     39 |           280 |
| 141027 |     40 |           272 |
| 141027 |     41 |           258 |
| 141027 |     42 |           245 |
| 141027 |     43 |           226 |
| 141027 |     44 |           226 |
| 141027 |     45 |           190 |
| 141027 |     46 |           181 |
| 141027 |     47 |           199 |
| 141027 |     48 |           180 |
| 141027 |     49 |           152 |
| 141027 |     50 |           151 |
| 141027 |     51 |           166 |
| 141027 |     52 |           122 |
| 141027 |     53 |           148 |
| 141027 |     54 |           121 |
| 141027 |     55 |           134 |
| 141027 |     56 |           128 |
| 141027 |     57 |           122 |
| 141027 |     58 |           119 |
| 141027 |     59 |            96 |
| 141027 |     60 |           101 |
| 141027 |     61 |            82 |
| 141027 |     62 |            91 |
| 141027 |     63 |            96 |
| 141027 |     64 |            85 |
| 141027 |     65 |            84 |
| 141027 |     66 |            75 |
| 141027 |     67 |            83 |
| 141027 |     68 |            72 |
| 141027 |     69 |            74 |
| 141027 |     70 |            75 |
| 141027 |     71 |            69 |
| 141027 |     72 |            61 |
| 141027 |     73 |            49 |
| 141027 |     74 |            55 |
| 141027 |     75 |            64 |
| 141027 |     76 |            53 |
| 141027 |     77 |            41 |
| 141027 |     78 |            56 |
| 141027 |     79 |            48 |
| 141027 |     80 |            42 |
| 141027 |     81 |            37 |
| 141027 |     82 |            54 |
| 141027 |     83 |            59 |
| 141027 |     84 |            45 |
| 141027 |     85 |            51 |
| 141027 |     86 |            50 |
| 141027 |     87 |            44 |
| 141027 |     88 |            34 |
| 141027 |     89 |            37 |
| 141027 |     90 |            32 |
| 141027 |     91 |            22 |
| 141027 |     92 |            30 |
| 141027 |     93 |            37 |
| 141027 |     94 |            25 |
| 141027 |     95 |            35 |
| 141027 |     96 |            28 |
| 141027 |     97 |            23 |
| 141027 |     98 |            29 |
| 141027 |     99 |            16 |
| 141027 |    100 |            15 |
| 141027 |    101 |            24 |
| 141027 |    102 |            26 |
| 141027 |    103 |            21 |
| 141027 |    104 |            17 |
| 141027 |    105 |            19 |
| 141027 |    106 |            15 |
| 141027 |    107 |            19 |
| 141027 |    108 |            22 |
| 141027 |    109 |            22 |
| 141027 |    110 |            15 |
| 141027 |    111 |            16 |
| 141027 |    112 |            11 |
| 141027 |    113 |            14 |
| 141027 |    114 |             9 |
| 141027 |    115 |            14 |
| 141027 |    116 |             8 |
| 141027 |    117 |            12 |
| 141027 |    118 |             9 |
| 141027 |    119 |            12 |
| 141027 |    120 |            18 |
| 141027 |    121 |             7 |
| 141027 |    122 |            10 |
| 141027 |    123 |            11 |
| 141027 |    124 |            10 |
| 141027 |    125 |             7 |
| 141027 |    126 |             9 |
| 141027 |    127 |            10 |
| 141027 |    128 |             9 |
| 141027 |    129 |             6 |
| 141027 |    130 |             8 |
| 141027 |    131 |             4 |
| 141027 |    132 |             6 |
| 141027 |    133 |             6 |
| 141027 |    134 |             5 |
| 141027 |    135 |            10 |
| 141027 |    136 |             7 |
| 141027 |    137 |             6 |
| 141027 |    138 |             7 |
| 141027 |    139 |             4 |
| 141027 |    140 |            10 |
| 141027 |    141 |             5 |
| 141027 |    142 |             5 |
| 141027 |    143 |             5 |
| 141027 |    144 |             6 |
| 141027 |    145 |             3 |
| 141027 |    146 |             3 |
| 141027 |    147 |             4 |
| 141027 |    148 |             4 |
| 141027 |    149 |             5 |
| 141027 |    150 |             6 |
| 141027 |    151 |             5 |
| 141027 |    152 |             2 |
| 141027 |    153 |             2 |
| 141027 |    154 |             1 |
| 141027 |    156 |             3 |
| 141027 |    157 |             4 |
| 141027 |    159 |             3 |
| 141027 |    160 |             2 |
| 141027 |    161 |             1 |
| 141027 |    162 |             5 |
| 141027 |    163 |             1 |
| 141027 |    164 |             6 |
| 141027 |    165 |             3 |
| 141027 |    166 |             4 |
| 141027 |    167 |             1 |
| 141027 |    169 |             1 |
| 141027 |    170 |             1 |
| 141027 |    171 |             3 |
| 141027 |    172 |             2 |
| 141027 |    173 |             3 |
| 141027 |    174 |             3 |
| 141027 |    175 |             6 |
| 141027 |    176 |             3 |
| 141027 |    177 |             2 |
| 141027 |    178 |             3 |
| 141027 |    179 |             1 |
| 141027 |    180 |             2 |
| 141027 |    181 |             2 |
| 141027 |    182 |             6 |
| 141027 |    183 |             2 |
| 141027 |    184 |             1 |
| 141027 |    185 |             1 |
| 141027 |    186 |             4 |
| 141027 |    187 |             3 |
| 141027 |    188 |             3 |
| 141027 |    189 |             1 |
| 141027 |    190 |             5 |
| 141027 |    191 |             1 |
| 141027 |    192 |             2 |
| 141027 |    194 |             5 |
| 141027 |    195 |             2 |
| 141027 |    196 |             2 |
| 141027 |    197 |             2 |
| 141027 |    198 |             3 |
| 141027 |    199 |             1 |
| 141027 |    200 |             3 |
| 141027 |    201 |             1 |
| 141027 |    202 |             2 |
| 141027 |    203 |             2 |
| 141027 |    204 |             1 |
| 141027 |    205 |             3 |
| 141027 |    206 |             2 |
| 141027 |    208 |             6 |
| 141027 |    209 |             4 |
| 141027 |    211 |             4 |
| 141027 |    212 |             1 |
| 141027 |    213 |             2 |
| 141027 |    214 |             3 |
| 141027 |    215 |             1 |
| 141027 |    216 |             3 |
| 141027 |    217 |             1 |
| 141027 |    218 |             3 |
| 141027 |    219 |             1 |
| 141027 |    220 |             3 |
| 141027 |    221 |             2 |
| 141027 |    222 |             2 |
| 141027 |    223 |             1 |
| 141027 |    225 |             2 |
| 141027 |    226 |             3 |
| 141027 |    227 |             2 |
| 141027 |    228 |             3 |
| 141027 |    229 |             1 |
| 141027 |    232 |             3 |
| 141027 |    233 |             1 |
| 141027 |    234 |             3 |
| 141027 |    235 |             2 |
| 141027 |    236 |             2 |
| 141027 |    237 |             2 |
| 141027 |    238 |             2 |
| 141027 |    239 |             1 |
| 141027 |    240 |             4 |
| 141027 |    241 |             1 |
| 141027 |    242 |             2 |
| 141027 |    243 |             1 |
| 141027 |    244 |             3 |
| 141027 |    245 |             2 |
| 141027 |    246 |             2 |
| 141027 |    247 |             1 |
| 141027 |    249 |             1 |
| 141027 |    250 |             1 |
| 141027 |    251 |             1 |
| 141027 |    252 |             2 |
| 141027 |    253 |             3 |
| 141027 |    254 |             2 |
| 141027 |    255 |             1 |
| 141027 |    258 |             4 |
| 141027 |    259 |             2 |
| 141027 |    261 |             1 |
| 141027 |    262 |             3 |
| 141027 |    263 |             3 |
| 141027 |    264 |             3 |
| 141027 |    265 |             3 |
| 141027 |    267 |             3 |
| 141027 |    268 |             2 |
| 141027 |    269 |             1 |
| 141027 |    270 |             2 |
| 141027 |    272 |             1 |
| 141027 |    273 |             3 |
| 141027 |    274 |             3 |
| 141027 |    275 |             2 |
| 141027 |    276 |             2 |
| 141027 |    277 |             1 |
| 141027 |    279 |             2 |
| 141027 |    280 |             3 |
| 141027 |    281 |             1 |
| 141027 |    282 |             2 |
| 141027 |    283 |             1 |
| 141027 |    284 |             1 |
| 141027 |    286 |             1 |
| 141027 |    288 |             2 |
| 141027 |    289 |             2 |
| 141027 |    291 |             1 |
| 141027 |    292 |             2 |
| 141027 |    293 |             2 |
| 141027 |    296 |             2 |
| 141027 |    297 |             1 |
| 141027 |    298 |             4 |
| 141027 |    300 |             1 |
| 141027 |    303 |             1 |
| 141027 |    304 |             5 |
| 141027 |    305 |             2 |
| 141027 |    308 |             1 |
| 141027 |    309 |             1 |
